Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0,1,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
12.0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0,0,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
14.0,0,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
15.0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
16.0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,1,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,2,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0,1,1,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
20.0,0,2,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
21.0,0,1,1,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0
22.0,0,0,1,1,0,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0
23.0,1,0,0,2,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
24.0,1,1,0,1,1,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
25.0,1,1,0,0,2,1,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0
26.0,2,1,1,0,2,1,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0
27.0,2,1,0,1,1,1,0,1,0,1,0,0,0,3,1,0,0,0,0,0,0
28.0,0,2,1,1,0,0,0,2,0,1,0,1,0,4,0,0,0,0,0,0,0
29.0,0,2,0,1,1,0,0,2,0,1,0,1,0,3,1,0,0,0,0,0,0
30.0,0,0,2,1,1,0,1,1,0,0,0,2,0,3,1,0,0,0,0,0,0
31.0,1,0,1,1,2,0,2,0,0,0,0,2,0,3,1,0,0,0,0,0,0
32.0,1,0,0,2,1,0,2,1,0,0,0,1,0,3,1,0,0,0,1,0,0
33.0,0,1,0,1,2,1,1,1,0,0,0,2,0,3,0,0,0,0,1,0,0
34.0,1,1,0,0,2,2,0,2,0,0,0,2,0,2,1,0,0,0,1,0,0
35.0,2,0,1,0,2,2,1,1,0,0,0,1,0,2,1,0,0,1,1,0,0
36.0,1,1,0,1,0,1,1,3,0,0,0,1,0,3,1,1,0,1,0,0,0
37.0,0,2,0,1,0,2,0,2,0,1,0,0,0,3,1,1,0,2,0,0,0
38.0,0,1,1,0,1,2,0,2,0,1,0,0,0,3,1,1,0,2,0,0,0
39.0,1,0,1,1,1,3,0,1,0,1,0,2,0,2,0,1,0,2,0,0,0
40.0,2,0,0,2,1,1,2,0,0,2,0,2,0,2,0,1,0,2,0,0,0
41.0,2,1,0,1,1,1,2,1,1,1,1,2,0,2,0,0,0,2,0,0,0
42.0,2,2,0,0,2,1,1,1,1,1,1,2,0,3,0,0,0,2,0,0,0
43.0,1,2,1,0,2,1,1,1,1,1,1,2,0,3,0,0,1,1,0,0,0
44.0,0,2,1,1,1,2,1,1,1,1,1,1,0,2,0,1,1,2,0,0,0
45.0,0,1,1,2,0,2,1,2,1,0,1,2,0,2,0,2,1,1,0,0,0
46.0,0,0,1,2,1,1,0,2,1,1,0,2,0,3,0,2,2,1,0,0,0
47.0,0,0,0,2,2,1,1,1,1,1,0,2,0,3,0,2,2,1,0,0,0
48.0,1,0,0,1,3,0,3,0,1,1,0,2,0,2,1,2,2,1,0,0,0
49.0,0,1,0,0,3,1,2,1,1,1,1,1,0,2,1,1,2,2,0,0,0
50.0,0,1,0,0,2,1,2,2,0,1,1,0,0,3,1,1,2,3,0,0,0
51.0,0,0,1,0,1,1,1,3,0,0,2,1,0,4,1,1,1,3,0,0,0
52.0,1,0,1,0,0,2,0,3,0,0,3,1,0,5,1,1,1,2,0,0,0
53.0,1,0,0,1,0,2,1,2,0,0,4,3,0,4,0,0,1,2,0,0,0
54.0,1,1,0,1,0,2,1,2,0,0,3,3,0,4,0,0,1,3,0,0,0
55.0,2,1,0,0,1,1,2,1,0,1,3,2,1,4,1,0,0,3,0,0,0
56.0,2,0,1,0,1,2,2,0,0,1,1,2,1,5,1,1,0,3,0,0,0
57.0,0,2,0,1,1,2,1,0,0,1,1,2,1,6,2,1,0,2,0,0,0
58.0,1,1,1,1,0,1,2,1,0,1,0,1,1,6,2,1,1,3,0,0,0
59.0,1,0,1,1,1,1,1,1,0,1,0,2,1,6,2,1,1,3,0,0,0
60.0,1,0,0,2,1,1,1,1,0,1,0,1,0,6,2,1,1,4,0,1,0
61.0,0,1,0,1,2,2,0,0,0,0,1,2,0,7,1,1,2,3,0,1,0
62.0,0,0,1,0,2,1,0,1,0,1,2,2,0,7,1,0,2,3,0,1,0
63.0,1,0,1,0,2,1,0,1,0,1,2,1,0,7,1,0,2,4,0,1,0
64.0,4,0,0,1,1,0,1,2,0,1,2,2,0,6,1,0,2,5,0,0,0
65.0,4,1,0,0,1,0,2,2,0,1,2,2,0,6,1,0,3,4,0,0,0
66.0,2,4,0,0,1,0,2,2,0,1,1,1,1,6,1,0,4,4,0,0,0
67.0,1,4,1,0,1,0,3,1,0,0,1,2,1,6,1,0,4,4,0,0,0
68.0,1,4,1,1,0,1,2,1,0,0,0,2,1,7,1,0,5,4,0,0,0
69.0,1,2,2,2,0,1,2,1,0,0,1,2,1,6,2,0,4,4,0,0,0
70.0,3,2,1,2,1,1,2,1,0,0,1,1,1,6,3,0,4,4,0,0,0
71.0,3,1,2,2,2,3,1,0,0,0,2,1,1,6,2,0,4,4,0,0,0
72.0,1,3,1,2,3,3,0,0,0,1,2,0,0,6,3,0,4,4,1,0,0
73.0,0,3,1,2,3,2,0,1,0,2,1,0,1,7,4,0,2,4,1,0,0
74.0,0,2,1,2,3,2,0,2,0,2,2,2,1,6,3,0,2,3,1,0,0
75.0,0,1,1,2,3,1,1,3,0,2,3,2,2,6,2,0,1,3,0,1,0
76.0,1,0,1,2,3,2,1,3,0,2,2,2,2,6,2,0,2,3,0,1,0
77.0,1,0,0,2,3,1,1,3,1,2,3,2,1,7,1,0,2,2,1,2,0
78.0,0,1,0,1,3,1,0,4,2,1,3,2,2,8,1,0,1,2,1,2,0
79.0,0,1,0,0,3,0,2,4,2,1,1,1,2,7,1,2,1,3,1,2,1
80.0,0,0,1,0,2,0,3,4,2,1,1,1,2,8,0,2,1,3,0,3,1
